PROGR,REGIONE,ID SCHEDA,PROVINCIA,COMUNE,LOCALITÀ,LATITUDINE SU GIS,LONGITUDINE SU GIS,ALTITUDINE (m s.l.m.),CONTESTO URBANO,SPECIE NOME SCIENTIFICO,SPECIE NOME VOLGARE,CIRCONFERENZA FUSTO (cm),ALTEZZA (m),CRITERI DI MONUMENTALITÀ,PROPOSTA DICHIARAZIONE NOTEVOLE INTERESSE PUBBLICO,lon,lat
79,SICILIA,04/C067/PA/19,Palermo,Castelbuono,Chianu Du Trippaturi,"37° 54' 38,8''","14° 3' 28,9''",1263.0,no,Quercus dalechampii Ten.,Quercia di Dalechamps,475.0,13.0,"a) eta` e/o dimensioni
c) valore ecologico",no,14.058028,37.910778
80,SICILIA,01/C968/PA/19,Palermo,Contessa Entellina,Abbazia Santa Maria del Bosco,"37° 42' 41,17''","13° 12' 18,88''",836.0,no,Populus nigra L.,Pioppo nero,600.0,20.0,"a) età e/o dimensioni
c) valore ecologico",no,13.205244,37.711436
81,SICILIA,01/G263/PA/19,Palermo,Palazzo Adriano,Vanelle - Strada Statale N. 132,"37° 41' 6,24''","13° 23' 1,45''",650.0,no,Quercus virgiliana (Ten.) Ten.,Quercia castagnara,600.0,30.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarità botanica",no,13.383736,37.685067
82,SICILIA,02/G263/PA/19,Palermo,Palazzo Adriano,Muffoletto,"37° 42' 3,62''","13° 22' 20,07''",680.0,no,Olea europaea L.,Olivo,350-440,4.0,"a) età e/o dimensioni
c) valore ecologico",no,13.372242,37.701006
83,SICILIA,03/G263/PA/19,Palermo,Palazzo Adriano,Muffoletto,"37° 42' 2,67''","13° 22' 20,28''",680.0,no,Olea europaea L.,Olivo,400.0,4.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico",no,13.372300,37.700742
84,SICILIA,04/G263/PA/19,Palermo,Palazzo Adriano,Pullicia di Sopra,"37° 34' 27,03''","13° 22' 53,67''",500.0,no,Olea europaea L.,Olivo,800.0,6.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico",no,13.381575,37.574175
85,SICILIA,05/G263/PA/19,Palermo,Palazzo Adriano,Bosco di Rifesi - Santuario,"37° 36' 32,91''","13° 20' 35,89''",809.0,no,Prunus dulcis (Mill.) D.A. Webb,Mandorlo,270.0,12.0,a) età e/o dimensioni,no,13.343303,37.609142
86,SICILIA,07/G263/PA/19,Palermo,Palazzo Adriano,Bosco Rifesi - Santuario,"37° 36' 28,59''","13° 20' 34,7''",829.0,no,Quercus virgiliana (Ten.) Ten.,Quercia castagnara,600.0,13.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarità botanica",no,13.342972,37.607942
87,SICILIA,08/G263/PA/19,Palermo,Palazzo Adriano,Bosco Rifesi - Santuario,"37° 36' 28,31''","13° 20' 35,11''",819.0,no,Quercus virgiliana (Ten.) Ten.,Quercia castagnara,550.0,18.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarità botanica
g) valore storico, culturale, religioso",no,13.343086,37.607864
88,SICILIA,09/G263/PA/19,Palermo,Palazzo Adriano,Fiume Grande,"37° 41' 30,77''","13° 22' 03,58''",500.0,no,Populus nigra L.,Pioppo nero,650.0,20.0,"a) età e/o dimensioni
c) valore ecologico",no,13.367661,37.691881
89,SICILIA,01/G273/PA/19,Palermo,Palermo,Via Notarbartolo 23,"38° 7' 58,02''","13° 20' 44,44''",25.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,291.0,14.5,"g) valore storico, culturale, religioso",no,13.345678,38.132783
90,SICILIA,02/G273/PA/19,Palermo,Palermo,Pallavicino - Via Cesenatico,"38° 10' 12,45''","13° 20' 07,09''",60.0,no,Olea europaea L.,Olivo,818.0,10.5,"a) età e/o dimensioni
c) valore ecologico",sì,13.335303,38.170125
91,SICILIA,03/G273/PA/19,Palermo,Palermo,Villa Garibaldi - Piazza Marina,"38° 07' 03,14''","13° 22' 10,39''",7.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,3600.0,21.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarità botanica
e) architettura vegetale
g) valore storico, culturale, religioso",sì,13.369553,38.117539
92,SICILIA,04/G273/PA/19,Palermo,Palermo,Santuario di Santa Maria di Gesù,"38° 04' 58,84''","13° 22' 46,08''",190.0,sì,Cupressus sempervirens L.,Cipresso comune,350.0,23.0,"a) età e/o dimensioni
g) valore storico, culturale, religioso",no,13.379467,38.083011
93,SICILIA,05/G273/PA/19,Palermo,Palermo,Via Piano dell'Ucciardone,"38° 07' 56,48''","13° 21' 34,71''",3.0,sì,Platanus acerifolia (Aiton) Willd.,Platano comune,420.0,28.0,"a) età e/o dimensioni
b) forma e portamento",no,13.359642,38.132356
94,SICILIA,06/G273/PA/19,Palermo,Palermo,Villa Trabia alle Terre Rosse,"38° 7' 46,05''","13° 20' 49,03''",24.0,sì,Araucaria bidwillii Hook.,Pino del Queensland,222.0,23.0,d) rarità botanica,no,13.346953,38.129458
95,SICILIA,07/G273/PA/19,Palermo,Palermo,Villa Trabia alle Terre Rosse,"38° 07' 47,49''","13° 20' 55,11''",17.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,480.0,20.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarità botanica",no,13.348642,38.129858
96,SICILIA,08/G273/PA/19,Palermo,Palermo,Villa Trabia alle Terre Rosse,"38° 07' 46,27''","13° 20' 47,38''",25.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,680.0,20.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarità botanica",no,13.346494,38.129519
97,SICILIA,09/G273/PA/19,Palermo,Palermo,Villa Malfitano Whitaker,38° 07' 27'',13° 20' 31'',39.0,sì,Dracaena draco L.,Albero del drago,590.0,12.0,"a) età e/o dimensioni
d) rarità botanica",no,13.341944,38.124167
98,SICILIA,10/G273/PA/19,Palermo,Palermo,Villa Malfitano Whitaker,"38° 07' 22,29''","13° 20' 29,23''",38.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,2100.0,16.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarità botanica
e) architettura vegetale",no,13.341453,38.122858
99,SICILIA,11/G273/PA/19,Palermo,Palermo,Villa Malfitano Whitaker - Via Dante 167,"38° 7' 25,32''","13° 20' 29,89''",38.0,sì,Nolina longifolia (Karw. ex Shult. & Shult.f.) Hemsl,Pianta mangiafumo,410.0,7.0,d) rarità botanica,no,13.341636,38.123700
100,SICILIA,12/G273/PA/19,Palermo,Palermo,Villa Malfitano Whitaker - Via Dante 167,"38° 07' 19,5''","13° 20' 30,71''",37.0,sì,Yucca gigantea Lem.,Yucca,560.0,12.0,"a) età e/o dimensioni
d) rarità botanica",no,13.341864,38.122083
101,SICILIA,13/G273/PA/19,Palermo,Palermo,Villa Giulia,"38° 06' 51,06''","13° 22' 29,84''",5.0,sì,Insieme omogeneo di Washingtonia robusta H. Wendl.,Palma messicana,"150 (med)
160 (max)","18,0 (med)
20,0 (max)","a) età e/o dimensioni
d) rarità botanica
e) architettura vegetale
g) valore storico, culturale, religioso",no,13.374956,38.114183
102,SICILIA,14/G273/PA/19,Palermo,Palermo,Giardino Inglese,"38° 07' 53,36''","13° 21' 06,56''",18.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,820.0,11.0,"a) età e/o dimensioni
c) valore ecologico
d) rarità botanica",no,13.351822,38.131489
103,SICILIA,15/G273/PA/19,Palermo,Palermo,Giardino Inglese,"38° 08' 00,03''","13° 21' 03,93''",16.0,sì,Phytolacca dioica L.,Fitolacca arborea,410.0,10.0,"a) età e/o dimensioni
c) valore ecologico
d) rarità botanica",no,13.351092,38.133342
104,SICILIA,17/G273/PA/19,Palermo,Palermo,Palazzo Pantelleria - Piazza Giovanni Meli,"38° 07' 10,67''","13° 21' 51,38''",9.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,1010.0,17.0,"a) età e/o dimensioni
d) rarità botanica
e) architettura vegetale
g) valore storico, culturale, religioso",no,13.364272,38.119631
105,SICILIA,18/G273/PA/19,Palermo,Palermo,Piazza Virgilio,"38° 07' 25,06''","13° 20' 55,65''",26.0,sì,Ficus virens Aiton,Fico bianco,1000.0,20.0,"a) età e/o dimensioni
c) valore ecologico
d) rarità botanica",no,13.348792,38.123628
106,SICILIA,19/G273/PA/19,Palermo,Palermo,Via Claudio Monteverdi,"38° 07' 43,61''","13° 20' 28,06''",35.0,sì,Washingtonia filifera (Linden ex André) H. Wendl. ex de Bary,Palma californiana,235.0,16.0,f) pregio paesaggistico,no,13.341128,38.128781
107,SICILIA,20/G273/PA/19,Palermo,Palermo,Via Ugo La Malfa 169,"38° 09' 58,32''","13° 18' 27,66''",52.0,sì,Olea europaea L.,Olivo,730.0,15.0,"a) età e/o dimensioni
c) valore ecologico",no,13.307683,38.166200
108,SICILIA,21/G273/PA/19,Palermo,Palermo,Via Ugo La Malfa 169,"38° 9' 58,59''","13° 18' 28,28''",52.0,sì,Olea europaea L.,Olivo,830.0,15.0,"a) età e/o dimensioni
c) valore ecologico",no,13.307856,38.166275
109,SICILIA,22/G273/PA/19,Palermo,Palermo,Vivai Lo Porto - Corso Calatafimi 262,"38° 06' 19,71''","13° 20' 17,47''",51.0,sì,Nolina longifolia (Karw. ex Shult. & Shult.f.) Hemsl,Pianta mangiafumo,280.0,8.0,"a) età e/o dimensioni
d) rarità botanica",no,13.338186,38.105475
110,SICILIA,23/G273/PA/19,Palermo,Palermo,Vivai Lo Porto,"38° 6' 19,79''","13° 20' 17,37''",51.0,sì,Nolina longifolia (Karw. ex Shult. & Shult.f.) Hemsl,Pianta mangiafumo,500.0,8.0,"a) età e/o dimensioni
d) rarità botanica",no,13.338158,38.105497
111,SICILIA,24/G273/PA/19,Palermo,Palermo,Vivai Lo Porto,"38° 06' 19,07''","13° 20' 19,16''",51.0,sì,Dracaena draco L.,Albero del drago,700.0,7.0,"a) età e/o dimensioni
d) rarità botanica",no,13.338656,38.105297
112,SICILIA,25/G273/PA/19,Palermo,Palermo,Vivai Lo Porto,"38° 06' 21,37''","13° 20' 17,08''",51.0,sì,Sterculia acerifolia A. Cunn. Ex D. Don,Albero del fuoco,450.0,20.0,"a) età e/o dimensioni
d) rarità botanica",no,13.338078,38.105936
113,SICILIA,26/G273/PA/19,Palermo,Palermo,Villa Bonanno - Piazza  Vittoria,"38° 6' 44,7''","13° 21' 19,08''",33.0,sì,Insieme omogeneo di Phoenix dactylifera L.,Palma da datteri,"200 (med)
250 (max)","20,0 (med)
25,0 (max)","a) età e/o dimensioni
d) rarità botanica
e) architettura vegetale
g) valore storico, culturale, religioso",sì,13.355300,38.112417
114,SICILIA,27/G273/PA/19,Palermo,Palermo,Zen - Viale Sandro Pertini 710,"38° 10' 58,95''","13° 19' 15,47''",22.0,no,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,3400.0,25.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarità botanica",sì,13.320964,38.183042
115,SICILIA,28/G273/PA/19,Palermo,Palermo,Palazzina Cinese - Via Duca degli Abruzzi,"38° 09' 59,4''","13° 19' 51,18''",63.0,sì,Dracena draco L.,Albero del drago,600.0,7.0,"a) età e/o dimensioni
d) rarità botanica",no,13.330883,38.166500
116,SICILIA,29/G273/PA/19,Palermo,Palermo,Villa Niscemi,"38° 09' 51,26''","13° 20' 04,36''",40.0,sì,Ficus microcarpa L.,Ficus a frutti piccoli,420.0,18.0,"a) età e/o dimensioni
d) rarità botanica",no,13.334544,38.164239
117,SICILIA,30/G273/PA/19,Palermo,Palermo,Villa Niscemi,"38° 09' 50,38''","13° 20' 00,72''",50.0,no,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,3600.0,8.0,"a) età e/o dimensioni
d) rarità botanica",no,13.333533,38.163994
118,SICILIA,31/G273/PA/19,Palermo,Palermo,Villa Niscemi,38° 09' 51'',13° 20' 2'',50.0,sì,Ficus microcarpa L.,Ficus a frutti piccoli,560.0,20.0,"a) età e/o dimensioni
d) rarità botanica",no,13.333889,38.164167
119,SICILIA,32/G273/PA/19,Palermo,Palermo,Villa Niscemi,"38° 09' 49,16''","13° 20' 00,26''",50.0,sì,Dracaena draco L.,Albero del drago,250.0,8.0,"a) età e/o dimensioni
c) valore ecologico
d) rarità botanica",no,13.333406,38.163656
120,SICILIA,33/G273/PA/19,Palermo,Palermo,Orto Botanico,"38° 6' 44,62''","13° 22' 23,09''",10.0,sì,Carya illinoinensis (Wangenh.) K. Koch,Noce Pecan,560.0,30.0,"a) età e/o dimensioni
d) rarità botanica",no,13.373081,38.112394
121,SICILIA,34/G273/PA/19,Palermo,Palermo,Orto Botanico,"38° 06' 45,26''","13° 22' 24,45''",10.0,sì,"Ceiba speciosa (A.St.-Hil, A.Juss & Cambess.) syn Chorisia speciosa A. St. Hill",Falso kapok,380.0,15.0,"a) età e/o dimensioni
b) forma e portamento
d) rarità botanica",no,13.373458,38.112572
122,SICILIA,35/G273/PA/19,Palermo,Palermo,Orto Botanico,"38° 06' 44,84''","13° 22' 24,78''",10.0,sì,Melaleuca glaberrima F. Muel,Melaleuca glabra,210.0,4.0,"a) età e/o dimensioni
b) forma e portamento
d) rarità botanica",no,13.373550,38.112456
123,SICILIA,36/G273/PA/19,Palermo,Palermo,Orto Botanico,"38° 6' 39,75''","13° 22' 28,98''",10.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,2400.0,25.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
d) rarità botanica",sì,13.374717,38.111042
124,SICILIA,37/G273/PA/19,Palermo,Palermo,Orto Botanico,"38° 6' 41,15''","13° 22' 23,52''",15.0,sì,Dracena draco L.,Albero del drago,300.0,8.0,"a) età e/o dimensioni
b) forma e portamento
d) rarità botanica",no,13.373200,38.111431
125,SICILIA,38/G273/PA/19,Palermo,Palermo,Orto Botanico,"38° 06' 44,94''","13° 22' 23,88''",10.0,sì,Cycas revoluta Thunb.,Cycas,220.0,8.0,"a) età e/o dimensioni
d) rarità botanica",no,13.373300,38.112483
126,SICILIA,39/G273/PA/19,Palermo,Palermo,Orto Botanico,"38° 6' 41,91''","13° 22' 28,26''",10.0,sì,"Araucaria columnaris, (G. Forst) Hook",Pino colonna,340.0,36.0,"a) età e/o dimensioni
d) rarità botanica",no,13.374517,38.111642
127,SICILIA,40/G273/PA/19,Palermo,Palermo,Villa Tasca - Viale Regione Siciliana,"38° 5' 56,91''","13° 19' 37,28''",89.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,2730.0,30.0,"a) età e/o dimensioni
c) valore ecologico
d) rarità botanica",sì,13.327022,38.099142
128,SICILIA,41/G273/PA/19,Palermo,Palermo,Villa Tasca - Viale Regione Siciliana,"38° 5' 56,03''","13° 19' 40,38''",88.0,sì,"Araucaria columnaris, (G. Forst) Hook",Pino colonna,370.0,38.0,"a) età e/o dimensioni
c) valore ecologico
d) rarità botanica",sì,13.327883,38.098897
129,SICILIA,42/G273/PA/19,Palermo,Palermo,Villa Tasca,"38° 5' 55,56''","13° 19' 39,04''",88.0,sì,Araucaria heterophylla (Salisb.) Franco,Pino di Norfolk,480.0,36.0,"a) età e/o dimensioni
c) valore ecologico
d) rarità botanica",sì,13.327511,38.098767
130,SICILIA,43/G273/PA/19,Palermo,Palermo,Villa Tasca,"38° 6' 1,95''","13° 19' 41,34''",83.0,sì,Platanus acerifolia (Aiton) Willd.,Platano comune,465.0,30.0,"a) età e/o dimensioni
c) valore ecologico",no,13.328150,38.100542
131,SICILIA,44/G273/PA/19,Palermo,Palermo,Villa Tasca,"38° 5' 55,81''","13° 19' 39,94''",87.0,sì,"Insieme omogeneo di Araucaria columnaris, (G. Forst) Hook",Pino colonna,"320 (med)
360 (max)","32,0 (med)
34,0 (max)","a) età e/o dimensioni
c) valore ecologico
d) rarità botanica",no,13.327761,38.098836
132,SICILIA,45/G273/PA/19,Palermo,Palermo,Villa Tasca,"38° 5' 58,09''","13° 19' 47,52''",84.0,sì,Insieme omogeneo di Phoenix dactylifera L.,Palma da datteri,"250 (med)
280 (max)","15,0 (med)
18,0 (max)",a) età e/o dimensioni,no,13.329867,38.099469
133,SICILIA,46/G273/PA/19,Palermo,Palermo,Villa di Napoli,"38° 6' 24,32''","13° 20' 5,14''",68.0,sì,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,24.0,28.0,"a) età e/o dimensioni
c) valore ecologico",no,13.334761,38.106756
134,SICILIA,47/G273/PA/19,Palermo,Palermo,S.M. di Gesù,"38° 4' 55,16''","13° 22' 47,29''",112.0,sì,Olea europaea L.,Olivo,660.0,12.0,"a) età e/o dimensioni
c) valore ecologico",no,13.379803,38.081989
135,SICILIA,01/A014/RG/19,Ragusa,Acate,Lippia Litteri,"37° 1' 39,12''","14° 29' 11,3''",148.0,no,Olea europaea L.,Olivo,680.0,8.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
f) pregio paesaggistico
g) valore storico, culturale, religioso",no,14.486472,37.027533
136,SICILIA,01/C612/RG/19,Ragusa,Chiaramonte Gulfi,Montesano - Muti,"37° 03' 46,07''","14° 41' 50,04''",450.0,no,Quercus pubescens Willd.,Roverella,460.0,17.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
g) valore storico, culturale, religioso",no,14.697233,37.062797
137,SICILIA,02/C612/RG/19,Ragusa,Chiaramonte Gulfi,Montesano - Muti,"37° 04' 23,15''","14° 41' 40,63''",490.0,no,Olea europaea L.,Olivo,470-340-230,6.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
f) pregio paesaggistico",no,14.694619,37.073097
138,SICILIA,03/C612/RG/19,Ragusa,Chiaramonte Gulfi,Muti,"37° 03' 50,37''","14° 41' 56,66''",478.0,no,Olea europaea L.,Olivo,215-395,4.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
f) pregio paesaggistico",no,14.699072,37.063992
139,SICILIA,01/E366/RG/19,Ragusa,Ispica,Palazzelli,"36° 46' 25,22''","14° 53' 57,54''",95.0,no,Olea europaea L.,Olivo,700.0,8.0,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
f) pregio paesaggistico",no,14.899317,36.773672
140,SICILIA,01/F258/RG/19,Ragusa,Modica,Favarottella,"36° 53' 42,75''","14° 52' 39,1''",360.0,no,Ceratonia siliqua L.,Carrubo,760.0,10.0,"a) età e/o dimensioni
c) valore ecologico
f) pregio paesaggistico",no,14.877528,36.895208
141,SICILIA,03/F258/RG/19,Ragusa,Modica,Miglifulo,"36° 52' 47,05''","14° 51' 54,07''",396.0,no,Ceratonia siliqua L.,Carrubo,850.0,12.0,"a) età e/o dimensioni
c) valore ecologico
f) pregio paesaggistico",no,14.865019,36.879736
142,SICILIA,04/F258/RG/19,Ragusa,Modica,Cammaratini,"36° 53' 06,57''",14° 53' 22'',340.0,no,Ceratonia siliqua L.,Carrubo,930.0,13.0,"a) età e/o dimensioni
c) valore ecologico",no,14.889444,36.885158
143,SICILIA,05/F258/RG/19,Ragusa,Modica,Cammaratini Cava Palomberi,"36° 52' 56,8''","14° 53' 12,5''",340.0,no,Ceratonia siliqua L.,Carrubo,960.0,9.5,"a) età e/o dimensioni
b) forma e portamento
c) valore ecologico
f) pregio paesaggistico",no,14.886806,36.882444
144,SICILIA,01/H163/RG/19,Ragusa,Ragusa,Castello di Donna Fugata,"36° 52' 55,08''","14° 33' 52,71''",314.0,no,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,900.0,25.0,"a) età e/o dimensioni
b) forma e portamento
d) rarità botanica
e) architettura vegetale",no,14.564642,36.881967
145,SICILIA,02/H163/RG/19,Ragusa,Ragusa,Castello di Donna Fugata,"36° 52' 54,43''","14° 33' 53,32''",313.0,no,Ficus macrophylla Desf. ex Pers.,Fico magnolioide,950.0,25.0,"a) età e/o dimensioni
c) valore ecologico
d) rarità botanica
e) architettura vegetale",sì,14.564811,36.881786
146,SICILIA,03/H163/RG/19,Ragusa,Ragusa,Foce Fiume Irminio,"36° 46' 32,07''","14° 35' 33,27''",12.0,no,Pistacia lentiscus L.,Lentisco,140.0,3.0,"a) età e/o dimensioni
b) forma e portamento
f) pregio paesaggistico",no,14.592575,36.775575
147,SICILIA,01/F943/SR/19,Siracusa,Noto,San Nicola -Tellaro,"36° 50' 34,66''","15° 05' 22,18''",19.0,no,Ulmus minor Mill.,Olmo campestre,390.0,19.0,a) età e/o dimensioni,no,15.089494,36.842961
148,SICILIA,02/F943/SR/19,Siracusa,Noto,Pizzuta,"36° 50' 48,98''","15° 05' 43,3''",26.0,no,Prunus dulcis (Mill.) D.A. Webb,Mandorlo,270.0,9.0,"a) età e/o dimensioni
c) valore ecologico",no,15.095361,36.846939
149,SICILIA,03/F943/SR/19,Siracusa,Noto,San Nicola Belludia,"36° 50' 50,49''","15° 04' 34,1''",10.0,no,Tamarix africana Poir.,Tamerice africana,370.0,7.5,a) età e/o dimensioni,no,15.076139,36.847358
150,SICILIA,04/F943/SR/19,Siracusa,Noto,Cava Candelaro,"36° 50' 39,38''","14° 58' 43,99''",68.0,no,Ceratonia siliqua L.,Carrubo,1000.0,10.0,"a) età e/o dimensioni
c) valore ecologico",no,14.978886,36.844272
151,SICILIA,05/F943/SR/19,Siracusa,Noto,Piazza Xvi Maggio,"36° 53' 30,19''","15° 04' 04,72''",115.0,sì,Araucaria heterophylla (Salisb.) Franco,Pino di Norfolk,300.0,28.0,"a) età e/o dimensioni
d) rarità botanica
e) architettura vegetale",no,15.067978,36.891719
152,SICILIA,06/F943/SR/19,Siracusa,Noto,Tre Pezzi,"36° 57' 14,6''","14° 59' 09,44''",575.0,no,Pistacia lentiscus L.,Lentisco,150-120,5.0,a) età e/o dimensioni,no,14.985956,36.954056
153,SICILIA,07/F943/SR/19,Siracusa,Noto,Busulmone,"36° 53' 33,85''","15° 02' 12,63''",180.0,no,Olea europaea L.,Olivo,880.0,9.0,"a) età e/o dimensioni
c) valore ecologico
f) pregio paesaggistico",no,15.036842,36.892736
154,SICILIA,08/F943/SR/19,Siracusa,Noto,Busulmone,"36° 53' 36,08''","15° 02' 12,36''",180.0,no,Prunus dulcis (Mill.) D.A. Webb,Mandorlo,130-140-100,9.0,a) età e/o dimensioni,no,15.036767,36.893356
155,SICILIA,09/F943/SR/19,Siracusa,Noto,Chiesa di Santa Lucia di Mendola,"37° 02' 08,93''","14° 54' 54,03''",650.0,no,Quercus ilex L.,Leccio,380.0,14.0,"a) età e/o dimensioni
c) valore ecologico
f) pregio paesaggistico
g) valore storico, culturale, religioso",no,14.915008,37.035814
156,SICILIA,01/G267/SR/19,Siracusa,Palazzolo Acreide,Villa Comunale,"37° 03' 30,17''","14° 54' 31,98''",659.0,sì,Cupressus sempervirens L.,Cipresso comune,718.0,19.0,"a) età e/o dimensioni
b) forma e portamento",no,14.908883,37.058381
157,SICILIA,02/G267/SR/19,Siracusa,Palazzolo Acreide,Villa Comunale,"37° 03' 29,81''","14° 54' 33,74''",659.0,sì,Cedrus libani A.Richard,Cedro del Libano,355.0,14.0,"a) età e/o dimensioni
b) forma e portamento",no,14.909372,37.058281
158,SICILIA,03/G267/SR/19,Siracusa,Palazzolo Acreide,Villa Comunale,"37° 03' 27,67''","14° 54' 37,53''",643.0,sì,Quercus ilex L.,Leccio,565.0,24.0,a) età e/o dimensioni,no,14.910425,37.057686
159,SICILIA,04/G267/SR/19,Siracusa,Palazzolo Acreide,Contrada Bibbiniello,"37° 04' 31,67''","14° 57' 18,29''",460.0,no,Juglans regia L.,Noce comune,330.0,13.0,a) età e/o dimensioni,no,14.955081,37.075464
